%
%
% Run:2017  Table:COMPGRID          SWAN version:41.10A
%
%       Xp            Yp            Depth         Hsig          Tm_10         TPsmoo        Tm01          Tm02          Dir           Dspr          Steepn        Dissip        Ssurf         Sfric         Swcap         Redist        Snl3          Snl4          Genera        Swind    
%       [m]           [m]           [m]           [m]           [sec]         [sec]         [sec]         [sec]         [degr]        [degr]        [ ]           [m2/s]        [m2/s]        [m2/s]        [m2/s]        [m2/s]        [m2/s]        [m2/s]        [m2/s]        [m2/s]   
%
           0.            0.       19.0000       0.50187        0.9005        1.0016        0.8212        0.7345         0.000       31.5057     0.5954881     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           0.            0.       19.0000       0.39095        0.9833        1.0098        0.9551        0.9358         0.001       30.0335     0.2857212     0.0060615     0.0000000     0.0000000     0.0060615     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           1.            0.       19.0000       0.33621        1.0213        1.0157        1.0048        0.9967         0.001       29.0161     0.2166127     0.0014574     0.0000000     0.0000000     0.0014574     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           2.            0.       19.0000       0.30881        1.0369        1.0195        1.0223        1.0153         0.002       28.4641     0.1917330     0.0007440     0.0000000     0.0000000     0.0007440     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           2.            0.       19.0000       0.29286        1.0448        1.0220        1.0306        1.0239         0.002       28.1214     0.1787871     0.0005022     0.0000000     0.0000000     0.0005022     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           2.            0.       19.0000       0.28198        1.0500        1.0237        1.0359        1.0293         0.002       27.9034     0.1703358     0.0003818     0.0000000     0.0000000     0.0003818     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           3.            0.       19.0000       0.27379        1.0538        1.0250        1.0398        1.0332         0.002       27.7552     0.1641403     0.0003093     0.0000000     0.0000000     0.0003093     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           4.            0.       19.0000       0.26716        1.0569        1.0261        1.0428        1.0363         0.002       27.6398     0.1592235     0.0002600     0.0000000     0.0000000     0.0002600     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           4.            0.       19.0000       0.26155        1.0594        1.0271        1.0454        1.0388         0.002       27.5436     0.1551104     0.0002239     0.0000000     0.0000000     0.0002239     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
           4.            0.       19.0000       0.25666        1.0617        1.0279        1.0476        1.0411         0.002       27.4601     0.1515542     0.0001960     0.0000000     0.0000000     0.0001960     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000 
